strategic_region={
	id=145
	name="STRATEGICREGION_145"
	provinces={
		1698 1766 1943 1970 2015 2074 4947 4973 5087 5736  8112 10315 10911 12119 12864 8068 14177 14178 14179 14180
	}
	weather={
		period={
    	    between={ 0.0 30.0 }
    	    temperature={ -7.9 1.2 }
    	    no_phenomenon=0.700
    	    rain_light=0.000
    	    rain_heavy=0.000
    	    snow=0.200
    	    blizzard=0.100
    	    arctic_water=0.000
    	    mud=1.000
    	    sandstorm=0.000
    	    min_snow_level=0.000
    	}
    	period={
    	    between={ 0.1 27.1 }
    	    temperature={ -2.8 7.3 }
    	    no_phenomenon=0.750
    	    rain_light=0.000
    	    rain_heavy=0.000
    	    snow=0.200
    	    blizzard=0.050
    	    arctic_water=0.000
    	    mud=1.000
    	    sandstorm=0.000
    	    min_snow_level=0.000
    	}
    	period={
    	    between={ 0.2 30.2 }
    	    temperature={ 5.1 16.7 }
    	    no_phenomenon=0.750
    	    rain_light=0.050
    	    rain_heavy=0.000
    	    snow=0.050
    	    blizzard=0.000
    	    arctic_water=0.000
    	    mud=1.000
    	    sandstorm=0.000
    	    min_snow_level=0.000
    	}
    	period={
    	    between={ 0.3 29.3 }
    	    temperature={ 11.8 24.1 }
    	    no_phenomenon=0.750
    	    rain_light=0.050
    	    rain_heavy=0.000
    	    snow=0.000
    	    blizzard=0.000
    	    arctic_water=0.000
    	    mud=1.000
    	    sandstorm=0.000
    	    min_snow_level=0.000
    	}
    	period={
    	    between={ 0.4 30.4 }
    	    temperature={ 15.8 28.1 }
    	    no_phenomenon=0.750
    	    rain_light=0.100
    	    rain_heavy=0.000
    	    snow=0.000
    	    blizzard=0.000
    	    arctic_water=0.000
    	    mud=1.000
    	    sandstorm=0.050
    	    min_snow_level=0.000
    	}
    	period={
    	    between={ 0.5 29.5 }
    	    temperature={ 19.3 31.2 }
    	    no_phenomenon=0.700
    	    rain_light=0.100
    	    rain_heavy=0.050
    	    snow=0.000
    	    blizzard=0.000
    	    arctic_water=0.000
    	    mud=1.000
    	    sandstorm=0.050
    	    min_snow_level=0.000
    	}
    	period={
    	    between={ 0.6 30.6 }
    	    temperature={ 21.0 32.9 }
    	    no_phenomenon=0.650
    	    rain_light=0.150
    	    rain_heavy=0.050
    	    snow=0.000
    	    blizzard=0.000
    	    arctic_water=0.000
    	    mud=1.000
    	    sandstorm=0.100
    	    min_snow_level=0.000
    	}
    	period={
    	    between={ 0.7 30.7 }
    	    temperature={ 20.0 31.6 }
    	    no_phenomenon=0.700
    	    rain_light=0.150
    	    rain_heavy=0.050
    	    snow=0.000
    	    blizzard=0.000
    	    arctic_water=0.000
    	    mud=1.000
    	    sandstorm=0.100
    	    min_snow_level=0.000
    	}
    	period={
    	    between={ 0.8 29.8 }
    	    temperature={ 15.5 27.6 }
    	    no_phenomenon=0.800
    	    rain_light=0.100
    	    rain_heavy=0.000
    	    snow=0.000
    	    blizzard=0.000
    	    arctic_water=0.000
    	    mud=1.000
    	    sandstorm=0.050
    	    min_snow_level=0.000
    	}
    	period={
    	    between={ 0.9 30.9 }
    	    temperature={ 8.0 21.0 }
    	    no_phenomenon=0.850
    	    rain_light=0.050
    	    rain_heavy=0.000
    	    snow=0.000
    	    blizzard=0.000
    	    arctic_water=0.000
    	    mud=1.000
    	    sandstorm=0.000
    	    min_snow_level=0.000
    	}
    	period={
    	    between={ 0.10 29.10 }
    	    temperature={ 0.8 12.1 }
    	    no_phenomenon=0.800
    	    rain_light=0.000
    	    rain_heavy=0.000
    	    snow=0.100
    	    blizzard=0.000
    	    arctic_water=0.000
    	    mud=1.000
    	    sandstorm=0.000
    	    min_snow_level=0.000
    	}
    	period={
    	    between={ 0.11 30.11 }
    	    temperature={ -5.7 3.4 }
    	    no_phenomenon=0.700
    	    rain_light=0.000
    	    rain_heavy=0.000
    	    snow=0.200
    	    blizzard=0.100
    	    arctic_water=0.000
    	    mud=1.000
    	    sandstorm=0.000
    	    min_snow_level=0.000
    	}
	}
}
